"Section,"Field 1,"Field 2,"Field 3,"Field 4
"Meeting,"Vibe,"Neutral,"ID,"3873d8fe-e345-45c9-9625-1e5f5c6165f6
"Action,"Rahul,"Escalate iOS 15 crash to Kiran as P0 by end of today,"April 17th,"Scheduled
"Action,"Rahul,"Assign Android keyboard bug to Dev with a deadline of April 16th,"April 16th,"Scheduled
"Action,"Sarah,"Finalize notification preferences screen by April 18th,"April 18th,"Scheduled
"Action,"Sarah,"Provide app screenshots to Arun by April 19th,"April 19th,"Scheduled
"Action,"Priya,"Send product description to Arun by end of day today,"Today,"Immediate
"Action,"Rahul,"Send release build to Arun via TestFlight by April 22nd,"April 22nd,"Scheduled
"Action,"Arun,"Submit to the App Store and manage launch coordination,","Routine
"Decision,"Launch target is April 23rd with April 28th as the hard fallback,"Priya: Alright. We'll plan for April 23rd as our target, with April 28th as the fallback if the Stripe dependency slips. Arun, can you work with that?,"Release Governance,"
"Decision,"Analytics dashboard is cut from v1 and scheduled for v1.1,"Priya: We don't have that buffer. I agree with Sarah — we cut the full analytics dashboard from v1. We'll ship the basic metrics tile and schedule the analytics dashboard for v1.1. Rahul, add that to the backlog with a target of four weeks post-launch.,"Release Governance,"
"Decision,"Referral campaign is deferred to v1.1, planned for two weeks post-launch,"Priya: I'm going to make a call here. Referral campaign is deferred to v1.1 alongside the analytics dashboard. We won't rush it. Arun, we'll plan a post-launch referral push for two weeks after go-live when things are stable.,"Release Governance,"
"Decision,"iOS 15 crash is a P0 launch blocker, deadline April 17th,"Priya: That's a launch blocker if it's not fixed. Please escalate it — I want daily updates on that bug until it's resolved. Kiran needs to treat it as P0.,"Release Governance,"
"Timeline,"Window 1,"00:00:04.000-00:00:51.000,"Neutral,"3
"Timeline,"Window 2,"00:00:51.500-00:01:58.000,"Neutral,"-1
"Timeline,"Window 3,"00:01:58.500-00:02:53.000,"Neutral,"1
"Timeline,"Window 4,"00:02:53.500-00:03:52.000,"Neutral,"2
"Timeline,"Window 5,"00:03:52.500-00:04:41.000,"Neutral,"0
"Timeline,"Window 6,"00:04:41.500-00:05:40.000,"Neutral,"1
"Timeline,"Window 7,"00:05:40.500-00:06:40.000,"Neutral,"0
"Timeline,"Window 8,"00:06:40.500-00:07:45.000,"Conflict,"-5
"Timeline,"Window 9,"00:07:45.500-00:09:14.000,"Neutral,"-4
"Timeline,"Window 10,"00:09:14.500-00:09:38.000,"Collaborative,"3
